gpuName,G3Dmark
Intel 4th Generation Haswell HD,420
Intel 82845G Controller,2
Intel 82845G/GL Controller,3
Intel 82845G/GL/GE/PE/GV Controller,3
Intel 82852/82855 GM/GME Controller,1
Intel 82865G Controller,5
Intel 82915G Express,6
Intel 82915G/915GV/910GL,4
Intel 82915G/GV/910GL Advanced v3.5,3
Intel 82915G/GV/910GL Express,3
Intel 82945G Express,9
Intel 82945G Express-Chipsatzfamilie,8
Intel 865 Embedded Controller,4
"Intel 915G,910G Express",4
Intel 915G/915GV/910GL Embedded Controller Functio,5
Intel 945G Embedded Chipset Function 0,5
Intel 946GZ Embedded Chipset,3
Intel 946GZ Express,2
Intel Arc,5484
Intel Arc 130T GPU,6129
Intel Arc 130V GPU,4500
Intel Arc 130V GPU RI,4882
Intel Arc 140T,5635
Intel Arc 140T GPU,6616
Intel Arc 140V GPU,5141
Intel Arc 140V GPU RI,4848
Intel Arc A310,5465
Intel Arc A310 LP,4872
Intel Arc A370M,5115
Intel Arc A380,6313
Intel Arc A380E,6290
Intel Arc A530M,8045
Intel Arc A580,12055
Intel Arc A730M,9808
Intel Arc A750,12627
Intel Arc A770,13351
Intel Arc A770M,11882
Intel Arc B370 GPU,8202
Intel Arc B390 GPU,8978
Intel Arc B390 GPU RI,8902
Intel Arc B570,14108
Intel Arc B580,15996
Intel Arc GPU,9446
Intel Arc Pro,5819
Intel Arc Pro 130T GPU,6127
Intel Arc Pro 140T GPU,6613
Intel Arc Pro A30M,5862
Intel Arc Pro A40/A50,5697
Intel Arc Pro A60,9798
Intel Arc Pro B390 GPU,9458
Intel Arc Pro B50,12548
Intel Arc Pro B60,15049
Intel Arc Pro B70,18847
Intel B43 Express Chipset,138
Intel Coffee Lake UHD,1158
Intel Extreme Controller,2
Intel G33/G31 Express,32
Intel G35 Express,90
Intel G41 Express Chipset,153
Intel G41 Express-Chipsatz,57
Intel G45/G43 Express Chipset,147
Intel G45/G43/G41 Express Chipset,68
Intel G965 Express,196
Intel GMA 3150 Express,3
Intel Graphics,3204
Intel Haswell HD - GT1,123
Intel Haswell HD - GT2,139
Intel HD 2000,213
Intel HD 3000,261
Intel HD 4000,342
Intel HD 4400,533
Intel HD 4600,632
Intel HD 4600 manual-gen9_2015-134121,653
Intel HD 500,302
Intel HD 5000,591
Intel HD 505,361
Intel HD 510,622
Intel HD 515,636
Intel HD 520,860
Intel HD 5200,830
Intel HD 530,988
Intel HD 5300,407
Intel HD 5500,597
Intel HD 5600,1869
Intel HD 6000,879
Intel HD 610,673
Intel HD 615,687
Intel HD 630,1113
Intel HD Family,466
Intel HD Graphics 620,918
Intel HD manual-15.28-1861,63
Intel HD manual-gen9_2015-133271,165
Intel HD Modded,112
Intel HD P3000,281
Intel HD P4000,516
Intel HD P4600,506
Intel HD P4600/P4700,631
Intel HD P530,1152
Intel HD P630,1283
Intel Infoshock HD,194
Intel Iris 5100,732
Intel Iris 540,1275
Intel Iris 550,1460
Intel Iris 6100,898
Intel Iris 650,1433
Intel Iris P555,1717
Intel Iris Plus,1781
Intel Iris Plus 640,1362
Intel Iris Plus 645,1744
Intel Iris Plus 650,1599
Intel Iris Plus 655,1725
Intel Iris Pro 5200,1175
Intel Iris Pro 580,1967
Intel Iris Pro 6100,925
Intel Iris Pro Graphics 6200,1539
Intel Iris Pro P580,2026
Intel Iris Pro P6300,1592
Intel Iris Xe,2597
Intel Iris Xe MAX,1858
Intel Iris Xe MAX 100,1864
Intel Media Accelerator,33
Intel Media Accelerator 3150,3
Intel Media Accelerator 500,3
Intel Media Accelerator 600,7
Intel Media Accelerator HD,112
Intel Poison Ivy,739
Intel Q33 Express,7
Intel Q35 Embedded,8
Intel Q35 Express,56
Intel Q45/Q43 Express Chipset,200
Intel Q45/Q43 Express-Chipsatz,57
Intel Q965/Q963 Express,116
Intel Skylake HD DT GT2,577
Intel UHD 630,615
Intel UHD 770,1167
Intel UHD 770#0x1c005d839205d7e9#,1759
Intel UHD Graphics,1532
Intel UHD Graphics 600,311
Intel UHD Graphics 605,364
Intel UHD Graphics 610,683
Intel UHD Graphics 615,718
Intel UHD Graphics 617,816
Intel UHD Graphics 620,1041
Intel UHD Graphics 630,1227
Intel UHD Graphics 710,1047
Intel UHD Graphics 730,1543
Intel UHD Graphics 750,1684
Intel UHD Graphics 770,1907
Intel UHD Graphics P630,1742
Intel UHD Graphics P750,1668
Intel US15 Embedded Media and Controller,7
ION,109
ION LE,98
L2,5467
L20-8Q,24277
L4,10153
L4-12Q,3544
L4-1B,1264
L4-1Q,259
L4-24Q,4767
L4-2A,3063
L4-2B,1675
L4-2Q,4280
L4-4Q,4732
L4-6Q,4034
L4-8Q,7114
L40-3Q,4858
L40-6Q,4718
L40-8Q,7900
L40S,20023
L40S-12A,3660
L40S-12Q,8601
L40S-16Q,6769
L40S-1Q,2046
L40S-24Q,3257
L40S-2B,6711
L40S-2Q,375
L40S-3Q,4365
L40S-6Q,6588
L40S-8Q,5288
LIANLI USB Display-60hz,18968
LuminonCore IDDCX Adapter,6479
M860G with Mobility Radeon 4100,76
M880G with Mobility Radeon HD 4200,93
M880G with Mobility Radeon HD 4225,72
M880G with Mobility Radeon HD 4250,104
MacroSilicon USB Display Ryzen 7 6800U,3940
Master X3100 Driver,10
Matrox C420 LP PCIe x16,597
Matrox C680 PCIe x16,1803
Matrox C900 PCIe x16,1812
Matrox G200e WDDM 1.2,59
Matrox G200e WDDM 2.0,101
Matrox G200eh,41
Matrox G200eh WDDM 1.2,52
Matrox G200eh WDDM 2.0,55
Matrox G200eR,37
Matrox G200eR WDDM 1.2,45
Matrox G200eR WDDM 2.0,68
Matrox G200eW,40
Matrox G200eW WDDM 1.2,50
Matrox G200eW3 WDDM 2.0,90
Matrox LUMA A310,3690
Matrox LUMA A310F,3873
Matrox LUMA A310FP,3093
Matrox LUMA A380P,5811
Matrox M9120 PCIe x16,20
Matrox M9120 Plus LP PCIe x16,26
Matrox M9125 PCIe x16,26
Matrox M9128 LP PCIe x16,32
Matrox M9138 LP PCIe x16,433
Matrox M9140 LP PCIe x16,23
Matrox M9148 LP PCIe x16,42
Matrox M9188 ATX PCIe x16,46
Matrox Millennium P650 PCIe 128,5
Matrox Millennium P690 PCIe x16,367
Matrox Millennium P690 Plus LP PCIe x16,7
Matrox Parhelia 128MB,3
Matrox Parhelia 256MB,9
Matrox Parhelia APVe,6
MCT USB3.0 External Device,520
MEDION RADEON 9800 XXL,72
MEDION RADEON X740XL,95
Mi Pad 5 Adreno 640 GPU,659
Miracast display port driver V3,8422
Mirage Driver,1261
Mirage Driver Athlon Gold 3150U,650
Mirage Driver Ryzen 5 5500GT,2926
Mirage Driver Ryzen 5 5600G,2441
MIRRORV3,1081
Mobile Intel - famiglia Express Chipset 45,39
Mobile Intel 4 Express-Chipsatzfamilie,45
Mobile Intel 45 Express,38
Mobile Intel 45 Express-Chipsatzfamilie,117
Mobile Intel 915GM/GMS/910GML Express,2
Mobile Intel 945 Express,2
Mobile Intel 945GM Express,6
Mobile Intel 945GM/GU Express,5
Mobile Intel 965 Express,46
Mobile Intel 965 Express - BR-0907-0461 v1839,8
Mobile Intel 965 Express-Chipsatzfamilie,24
Mobile Intel HD,245
Mobile Intel serie 4 Express,45
Mobile Intel965 Express,18
MOBILITY FIREGL 7800,5
MOBILITY FIREGL T2,41
MOBILITY FIREGL T2/T2e,34
MOBILITY FireGL V3200,62
MOBILITY FireGL V5000,82
MOBILITY FireGL V5200,45
MOBILITY FireGL V5250,27
Mobility FireGL V5725,219
MOBILITY IGP 9000/9100,10
Mobility Radeon 4100,81
MOBILITY RADEON 7000 IGP,6
MOBILITY RADEON 7500,4
MOBILITY RADEON 9000,3
MOBILITY RADEON 9000 IGP,8
MOBILITY RADEON 9000/9100 IGP,6
MOBILITY RADEON 9100 IGP,3
MOBILITY RADEON 9200,3
MOBILITY RADEON 9550,30
MOBILITY RADEON 9600,36
MOBILITY RADEON 9600 PRO TURBO,25
MOBILITY RADEON 9600/9700,39
MOBILITY RADEON 9700,27
MOBILITY RADEON 9800,46
Mobility Radeon HD 2300,51
Mobility Radeon HD 2400,90
Mobility Radeon HD 2400 XT,102
Mobility Radeon HD 2600,168
Mobility Radeon HD 2600 XT,192
Mobility Radeon HD 3400 Serisi,111
Mobility Radeon HD 3410,63
Mobility Radeon HD 3430,98
Mobility Radeon HD 3450,91
Mobility Radeon HD 3470,93
Mobility Radeon HD 3470 Hybrid X2,94
Mobility Radeon HD 3650,140
Mobility Radeon HD 3670,232
Mobility Radeon HD 3850,366
Mobility Radeon HD 3870,548
Mobility Radeon HD 3870 X2,478
Mobility Radeon HD 4200,91
Mobility Radeon HD 4225,66
Mobility Radeon HD 4250,98
Mobility Radeon HD 4270,93
Mobility Radeon HD 4300 Serisi,73
Mobility Radeon HD 4330,135
Mobility Radeon HD 4350,148
Mobility Radeon HD 4550,191
Mobility Radeon HD 4570,149
Mobility Radeon HD 4650,401
Mobility Radeon HD 4670,463
Mobility Radeon HD 4830,512
Mobility Radeon HD 4850,866
Mobility Radeon HD 4870,720
Mobility Radeon HD 5000,773
Mobility Radeon HD 5000 Serisi,479
Mobility Radeon HD 5165,284
Mobility Radeon HD 530v,175
Mobility Radeon HD 540v,188
Mobility Radeon HD 5430,181
Mobility Radeon HD 5450,214
Mobility Radeon HD 545v,200
Mobility Radeon HD 5470,236
Mobility Radeon HD 550v,266
Mobility Radeon HD 5570,525
Mobility Radeon HD 560v,318
Mobility Radeon HD 5650,440
Mobility Radeon HD 565v,353
Mobility Radeon HD 5730,507
Mobility Radeon HD 5850,763
Mobility Radeon HD 5870,1079
Mobility Radeon HD serie 4200,97
Mobility Radeon X1300,40
Mobility Radeon X1350,40
Mobility Radeon X1400,43
Mobility Radeon X1450,33
Mobility Radeon X1600,92
Mobility Radeon X1700,105
MOBILITY RADEON X1800,130
Mobility Radeon X1900,135
Mobility Radeon X2300,48
Mobility Radeon X2300 HD,49
Mobility Radeon X2500,82
MOBILITY RADEON X300,34
MOBILITY RADEON X600,50
MOBILITY RADEON X600 SE,49
MOBILITY RADEON X700,67
MOBILITY RADEON X700 XL,60
MOBILITY RADEON XPRESS 200,27
Mobility Radeon. HD 5470,215
MOBILITY/RADEON 9000,4
MONSTER GeForce GTX 675M,2637
Moore Threads MTT S30,580
Moore Threads MTT S70,1915
Moore Threads MTT S80,2381
Moore Threads S3000 MTvGPU-1132,1997
MS Idd Device,1277
MxGPU,1282
N16P-GX,1205
N18E-Q1,2525
nForce 750a SLI,83
nForce 760i SLI,140
nForce 780a SLI,92
nForce 980a/780a SLI,165
NV44,15
NVIDIA A10,21687
NVIDIA A10-4Q,2752
NVIDIA A10G,17660
NVIDIA A40,13900
NVIDIA A40-12Q,4336
NVIDIA A40-4Q,4407
NVIDIA A40-8Q,4252
NVIDIA GeForce3 Ti200,6
nVidia L20,13430
nVidia L40,27355
nVidia L40-48Q,33270
nVidia L40-4Q,32601
nVidia L40S-48Q,3869
nVidia L40S-4Q,7687
NVIDIA T1000,7655
NVIDIA T1000 8GB,7680
NVIDIA T1200 Laptop GPU,7834
NVIDIA T500,3619
NVIDIA T600,6371
NVIDIA T600 Laptop GPU,7060
NVIDIA TITAN X,13660
NVIDIA TITAN Xp,18754
NVS 2100M,137
NVS 300,119
NVS 310,295
NVS 3100M,125
NVS 315,336
NVS 4200M,310
NVS 510,677
NVS 5100M,200
NVS 5200M,492
NVS 5400M,613
NVS 810,1147
OPAL XT/GL,1053
OrayIddDriver Device,11785
OrayIddDriver Device Ryzen 5 3400G,1478
P102-100,3703
P104-100,3668
P106-090,2684
P106-100,6738
PCI GDIHOOK5,1703
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C2 Ryzen,1681
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C3 Ryzen,1654
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C6 Ryzen,1769
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C7 Ryzen,4339
PHDGD Ivy 4,374
PHDGD Ivy 5,445
PHDGD Quantic C3,117
PHDGD Sapphire GR for Mobile Intel 965,26
PHDGD Solo 1.2.0 x86,11
PHDGD Solo 2 x64,20
Q12U-1,5164
Quadro 1000M,553
Quadro 1100M,755
Quadro 2000,946
Quadro 2000 D,1239
Quadro 2000D,980
Quadro 2000M,760
Quadro 2100M,1100
Quadro 280 NVS PCIe,6
Quadro 3000M,1004
Quadro 400,148
Quadro 4000,1471
Quadro 4000M,1295
Quadro 410,434
Quadro 5000,1965
Quadro 5000M,2060
Quadro 500M,571
Quadro 5010M,1691
Quadro 600,519
Quadro 6000,2699
Quadro 7000,3505
Quadro CX,947
Quadro FX 1000,34
Quadro FX 1100,36
Quadro FX 1300,34
Quadro FX 1400,124
Quadro FX 1500,170
Quadro FX 1500M,171
Quadro FX 1600M,195
Quadro FX 1700,212
Quadro FX 1700M,173
Quadro FX 1800,395
Quadro FX 1800M,478
Quadro FX 2000,18
Quadro FX 2500M,218
Quadro FX 2700,543
Quadro FX 2700M,367
Quadro FX 2800M,415
Quadro FX 3000,69
Quadro FX 3400/4400,104
Quadro FX 3450,149
Quadro FX 3450/4000 SDI,206
Quadro FX 350,86
Quadro FX 3500,265
Quadro FX 3500M,306
Quadro FX 350M,45
Quadro FX 3600M,467
Quadro FX 360M,87
Quadro FX 370,84
Quadro FX 370 Low Profile,103
Quadro FX 370 LP,108
Quadro FX 3700,372
Quadro FX 3700M,445
Quadro FX 370M,93
Quadro FX 380,206
Quadro FX 380 LP,145
Quadro FX 3800,825
Quadro FX 3800M,555
Quadro FX 380M,121
Quadro FX 4000,101
Quadro FX 4500,227
Quadro FX 4500 X2,236
Quadro FX 4600,396
Quadro FX 4700 X2,676
Quadro FX 4800,1010
Quadro FX 500/600 PCI,14
Quadro FX 500/FX 600,8
Quadro FX 540,81
Quadro FX 550,64
Quadro FX 5500,242
Quadro FX 560,114
Quadro FX 5600,518
Quadro FX 570,258
Quadro FX 570M,99
Quadro FX 580,202
Quadro FX 5800,1211
Quadro FX 770M,213
Quadro FX 880M,237
Quadro FX Go1400,102
Quadro GP100,14096
Quadro GV100,18546
Quadro K1000M,747
Quadro K1100M,1086
Quadro K1200,2956
Quadro K2000,1584
Quadro K2000D,1609
Quadro K2000M,996
Quadro K2100M,1373
Quadro K2200,3579
Quadro K2200M,3534
Quadro K3000M,1623
Quadro K3100M,2311
Quadro K4000,2718
Quadro K4000M,2076
Quadro K4100M,2772
Quadro K420,720
Quadro K4200,4338
Quadro K5000,4004
Quadro K5000M,2805
Quadro K500M,480
Quadro K5100M,3323
Quadro K510M,641
Quadro K5200,6177
Quadro K600,717
Quadro K6000,8020
Quadro K610M,713
Quadro K620,2205
Quadro K620M,1178
Quadro M1000M,2831
Quadro M1200,3190
Quadro M2000,4049
Quadro M2000M,3391
Quadro M2200,4263
Quadro M3000M,5544
Quadro M4000,6679
Quadro M4000M,6069
Quadro M5000,9363
Quadro M5000M,7068
Quadro M500M,1176
Quadro M520,1924
Quadro M5500,7915
Quadro M6000,11707
Quadro M6000 24GB,11500
Quadro M600M,2249
Quadro M620,2754
Quadro NVS 110M,48
Quadro NVS 120M,47
Quadro NVS 130M,97
Quadro NVS 135M,50
Quadro NVS 140M,79
Quadro NVS 150M,70
Quadro NVS 160M,146
Quadro NVS 210S,24
Quadro NVS 210S / GeForce 6150LE,21
Quadro NVS 280 PCI,8
Quadro NVS 280 SD,2
Quadro NVS 285,44
Quadro NVS 285 128MB,38
Quadro NVS 290,228
Quadro NVS 295,114
Quadro NVS 320M,208
Quadro NVS 420,137
Quadro NVS 440,38
Quadro NVS 450,67
Quadro NVS 510M,238
Quadro NVS 55/280 PCI,6
Quadro P1000,4511
Quadro P2000,7025
Quadro P2000 with Max-Q Design,5347
Quadro P2200,9412
Quadro P3000,6343
Quadro P3200,8514
Quadro P3200 with Max-Q Design,9179
Quadro P400,1668
Quadro P4000,11417
Quadro P4000 with Max-Q Design,9083
Quadro P4200,10088
Quadro P4200 with Max-Q Design,11472
Quadro P500,1651
Quadro P5000,12642
Quadro P520,2015
Quadro P5200,11240
Quadro P5200 with Max-Q Design,12464
Quadro P600,3334
Quadro P6000,15390
Quadro P620,3711
Quadro RTX 3000,10667
Quadro RTX 3000 with Max-Q Design,8120
Quadro RTX 4000,14854
Quadro RTX 4000 (Mobile),11692
Quadro RTX 4000 with Max-Q Design,12207
Quadro RTX 5000,15337
Quadro RTX 5000 (Mobile),14832
Quadro RTX 5000 with Max-Q Design,12660
Quadro RTX 6000,17801
Quadro RTX 8000,19859
Quadro T1000,6509
Quadro T1000 with Max-Q Design,6628
Quadro T2000,7271
Quadro T2000 with Max-Q Design,7018
Quadro2 MXR/EX,5
Quadro2 Pro,1
Quadro4 380 XGL,7
Quadro4 900 XGL,5
Quadro4 980 XGL,5
Qualcomm Adreno 540 GPU,126
Qualcomm Adreno 618 GPU,129
Qualcomm Adreno 630 GPU,294
Qualcomm Adreno 640 GPU,656
Qualcomm Adreno 675 GPU,551
Qualcomm Adreno 680 GPU,907
Qualcomm Adreno 685 GPU,925
Qualcomm Adreno 690 GPU,1088
Qualcomm Adreno 7c Gen 3 GPU,778
Qualcomm Adreno 7c+ Gen 3,707
Qualcomm Adreno 8cx Gen 3,1947
Qualcomm Adreno 8cx Gen 3 GPU,1933
Qualcomm Adreno X1-45 GPU,1895
Qualcomm Adreno X1-85 GPU,3057
Qualcomm Adreno X2-45 GPU,3211
Qualcomm Adreno X2-90 GPU,7575
QXL KMDOD,19
Racer-Tech USB Display Device,13692
Radeon 2100,60
Radeon 3000,98
Radeon 3015Ce,414
Radeon 3015e,354
Radeon 3020e,500
Radeon 3100,74
Radeon 520,885
Radeon 530,1032
Radeon 535,1049
Radeon 535DX,771
Radeon 540,1465
Radeon 540X,1606
Radeon 550,2113
Radeon 550X,1478
Radeon 610M,1303
Radeon 610M Ryzen 5 7645HX,1238
Radeon 610M Ryzen 7 7840HX,20904
Radeon 610M Ryzen 7 8745HX,1336
Radeon 610M Ryzen 9 7845HX,5948
Radeon 610M Ryzen 9 7940HX,1545
Radeon 610M Ryzen 9 7945HX,1804
Radeon 610M Ryzen 9 7945HX3D,1660
Radeon 610M Ryzen 9 8940HX,2915
Radeon 610M Ryzen 9 8945HX,2358
Radeon 620,937
Radeon 625,1054
Radeon 630,1620
Radeon 6600M,535
Radeon 660M,3143
Radeon 660M Ryzen 3 7335U,2123
Radeon 660M Ryzen 5 6600H,3044
Radeon 660M Ryzen 5 7533HS,2938
Radeon 660M Ryzen 5 7535HS,3071
Radeon 660M Ryzen 5 Pro 7535U,3107
Radeon 6750M,911
Radeon 680M,3996
Radeon 680M Ryzen 7 7735HS,4464
Radeon 680M Ryzen 7 Pro 7735U,3531
Radeon 680M Ryzen 9 6900HX,5493
Radeon 7000 / Radeon VE,3
RADEON 7000 / RADEON VE Family,4
RADEON 7200,3
Radeon 740M,2962
RADEON 7500,3
RADEON 7500 Family,5
Radeon 760M,5334
Radeon 780M,6808
Radeon 8040S,10431
Radeon 8050S,16179
Radeon 8060S,18129
Radeon 820M,2217
Radeon 840M,3790
RADEON 8500 Family,7
Radeon 860M,4867
Radeon 880M,7664
Radeon 890M,8090
RADEON 9000,5
RADEON 9000 Family,4
RADEON 9100 Family,6
RADEON 9100 IGP,5
RADEON 9200,4
RADEON 9200 LE Family,3
RADEON 9200 PRO Family,3
RADEON 9200 SE,3
RADEON 9250,3
RADEON 9500,36
RADEON 9500 PRO / 9700,42
RADEON 9550,35
Radeon 9550 / X1050,29
RADEON 9600 Family,25
RADEON 9600 PRO,43
RADEON 9600 PRO Family,27
RADEON 9600 TX Family,18
RADEON 9600 XT,35
RADEON 9600SE,27
RADEON 9700 PRO,54
Radeon 9700 TX with TV-Out,44
RADEON 9800,58
RADEON 9800 PRO,59
RADEON 9800 SE,24
RADEON 9800 XT,57
RADEON A9800XT,23
Radeon AI PRO R9700,27248
Radeon Athlon 300GE,563
Radeon Athlon Gold 3150U,760
Radeon Athlon Gold PRO 4150GE,1574
Radeon Athlon PRO 3045B,563
Radeon Athlon Silver 3050U,670
RADEON E2400,52
RADEON E4690,405
Radeon E6460,324
Radeon E6465,231
Radeon E6760,850
Radeon E8860,1681
Radeon E8870PCIe,3368
Radeon E9550,5693
Radeon Eng Sample: 100-000000252-50_Y,2411
Radeon Eng Sample: 100-000000263-21_41-34_N,2374
Radeon Eng Sample: 100-000000263-50_Y,3975
Radeon Eng Sample: 100-000000285-30_Y,2640
Radeon Eng Sample: 100-000000288-40_Y,2103
Radeon Eng Sample: 100-000000295-40_Y,2879
Radeon Eng Sample: 100-000000536-40_Y,4347
Radeon Eng Sample: 100-000000544-40_Y,5630
Radeon Eng Sample: 100-000000546-40_Y,3307
Radeon EPYC 4124P 4-Core,1260
Radeon EPYC 4244P 6-Core,1121
Radeon EPYC 4344P 8-Core,1449
Radeon EPYC 4364P 8-Core,802
Radeon EPYC 4464P 12-Core,1384
Radeon EPYC 4484PX 12-Core,1620
Radeon EPYC 4564P 16-Core,1226
Radeon EPYC 4584PX 16-Core,1662
Radeon HD 2350,77
Radeon HD 2400,121
Radeon HD 2400 PCI,14
Radeon HD 2400 Pro,114
Radeon HD 2400 XT,119
Radeon HD 2600 PRO,211
Radeon HD 2600 Pro AGP,110
Radeon HD 2600 XT,283
Radeon HD 2900 GT,292
Radeon HD 2900 PRO,628
Radeon HD 2900 XT,660
Radeon HD 3000,96
Radeon HD 3200,82
Radeon HD 3300,127
Radeon HD 3450,178
Radeon HD 3470,117
Radeon HD 3650 AGP,150
Radeon HD 3670,169
Radeon HD 3850,401
Radeon HD 3850 AGP,432
Radeon HD 3850 X2,822
Radeon HD 3870,552
Radeon HD 3870 X2,587
Radeon HD 4200,112
Radeon HD 4250,123
Radeon HD 4270,110
Radeon HD 4290,141
Radeon HD 4300/4500 Serisi,156
Radeon HD 4330,136
Radeon HD 4350,165
Radeon HD 4550,236
Radeon HD 4650,249
Radeon HD 4650 AGP,208
Radeon HD 4670,381
Radeon HD 4770,909
Radeon HD 4810,775
Radeon HD 4830,866
Radeon HD 4850,947
Radeon HD 4850 X2,1132
Radeon HD 4870,1386
Radeon HD 4870 X2,1309
Radeon HD 4890,1546
Radeon HD 5450,136
Radeon HD 5470,268
Radeon HD 5550,385
Radeon HD 5570,474
Radeon HD 5600/5700,609
Radeon HD 5670,798
Radeon HD 5750,1175
Radeon HD 5770,1348
Radeon HD 5830,1724
Radeon HD 5850,1941
Radeon HD 5870,2183
Radeon HD 5970,2290
Radeon HD 6230,179
Radeon HD 6250,94
Radeon HD 6290,105
Radeon HD 6290M,140
Radeon HD 6300M,144
Radeon HD 6310,122
Radeon HD 6320,147
Radeon HD 6320 Graphic,216
Radeon HD 6320M,198
RADEON HD 6350,141
Radeon HD 6370D,255
Radeon HD 6370M,276
Radeon HD 6380G,201
Radeon HD 6410D,237
Radeon HD 6430M,193
Radeon HD 6450,198
Radeon HD 6450 + 8470D Dual,763
Radeon HD 6450A,260
Radeon HD 6470M,225
Radeon HD 6480G,258
Radeon HD 6480M,353
Radeon HD 6490M,378
Radeon HD 6520G,300
Radeon HD 6530D,337
Radeon HD 6550A,708
Radeon HD 6550D,400
Radeon HD 6570,554
Radeon HD 6610M,565
Radeon HD 6620G,341
Radeon HD 6630M,685
Radeon HD 6650A,836
Radeon HD 6650M,777
Radeon HD 6670,730
Radeon HD 6670 + 6670 Dual,647
Radeon HD 6670 + 7660D Dual,1492
Radeon HD 6670/7670,946
Radeon HD 6700M,1017
Radeon HD 6750,1035
Radeon HD 6750M,937
Radeon HD 6770,1271
Radeon HD 6770M,964
Radeon HD 6790,1581
Radeon HD 6800M,743
Radeon HD 6850,1929
Radeon HD 6850 X2,2534
Radeon HD 6870,2197
Radeon HD 6900M,1695
Radeon HD 6950,2594
Radeon HD 6970,2828
Radeon HD 6970M,2270
