gpuName,G3Dmark
Radeon HD 6990,3118
Radeon HD 7290,112
Radeon HD 7290M,123
Radeon HD 7310,128
Radeon HD 7310 - Carte graphique,174
Radeon HD 7310G,181
Radeon HD 7310M,166
Radeon HD 7340,153
Radeon HD 7340G,196
Radeon HD 7340M,221
Radeon HD 7350,165
Radeon HD 7400G,266
Radeon HD 7420G,315
Radeon HD 7450,224
Radeon HD 7450A,288
Radeon HD 7450M,330
Radeon HD 7470,289
Radeon HD 7470M,408
Radeon HD 7480D,281
Radeon HD 7500G,316
Radeon HD 7500G + 7500M/7600M Dual,617
Radeon HD 7500G + 7550M Dual,497
Radeon HD 7500G + HD 7500M/7600M Dual,356
Radeon HD 7520G,318
Radeon HD 7520G + 7400M Dual,487
Radeon HD 7520G + 7470M Dual,543
Radeon HD 7520G + 7500/7600 Dual,582
Radeon HD 7520G + 7600M Dual,591
Radeon HD 7520G + 7610M Dual,588
Radeon HD 7520G + 7650M Dual,453
Radeon HD 7520G + 7670M Dual,523
Radeon HD 7520G + 7700M Dual,1061
Radeon HD 7520G + 8600/8700M Dual,311
Radeon HD 7520G + 8750M Dual,377
Radeon HD 7520G + HD 7400M Dual,545
Radeon HD 7520G + HD 7500/7600 Dual,832
Radeon HD 7520G + HD 7600M Dual,447
Radeon HD 7520G + HD 7670M Dual,495
Radeon HD 7520G + HD 7700M Dual,575
Radeon HD 7520G + HD 8600/8700M Dual,624
Radeon HD 7520G + HD 8750M Dual,651
Radeon HD 7520G N HD 7520G + HD 7500/7600 7500/760,575
Radeon HD 7520G N HD 7520G + HD 7600M N HD 7600M D,365
Radeon HD 7540D,331
Radeon HD 7540D + 6570 Dual,720
Radeon HD 7540D + 7500 Dual,822
Radeon HD 7540D + HD 6450 Dual,643
Radeon HD 7550M,465
Radeon HD 7550M/7650M,729
Radeon HD 7560D,452
Radeon HD 7560D + 6450 Dual,569
Radeon HD 7560D + 6570 Dual,833
Radeon HD 7560D + 6670 Dual,1131
Radeon HD 7560D + 7560D Dual,983
Radeon HD 7560D + 7570 Dual,985
Radeon HD 7560D + 7670 Dual,1426
Radeon HD 7560D + 7700 Dual,1919
Radeon HD 7560D + HD 6570 Dual,1237
Radeon HD 7560D + HD 6670 Dual,1555
Radeon HD 7560D + HD 7000 Dual,534
Radeon HD 7560D + HD 7600 Dual,1258
Radeon HD 7560D + HD 7670 Dual,1380
Radeon HD 7560D + HD 7700 Dual,1347
Radeon HD 7560D + HD 8570 Dual,936
Radeon HD 7560D + R5 235 Dual,563
Radeon HD 7570,620
Radeon HD 7570M,419
Radeon HD 7570M/HD 7670M,699
Radeon HD 7580D,351
Radeon HD 7600G,335
Radeon HD 7600G + 6400M Dual,377
Radeon HD 7600G + 7450M Dual,390
Radeon HD 7600G + 7500M/7600M Dual,406
Radeon HD 7600G + 7550M Dual,423
Radeon HD 7600G + 8500M/8700M Dual,334
Radeon HD 7600G + HD 7400M Dual,329
Radeon HD 7600G + HD 7500M/7600M Dual,477
Radeon HD 7600G + HD 7550M Dual,509
Radeon HD 7600G + HD 8670M Dual,544
Radeon HD 7600G + HD Dual,435
Radeon HD 7600G N HD 7600G + HD ON HD Dual,526
Radeon HD 7600M + 7600M Dual,773
Radeon HD 7610M,632
Radeon HD 7620G,353
Radeon HD 7620G + 8600M Dual,509
Radeon HD 7620G + 8670M Dual,577
Radeon HD 7620G + HD 8600M Dual,443
Radeon HD 7620G + HD 8670M Dual,507
Radeon HD 7620G N HD 7620G + HD 8600M N HD 8600M D,452
Radeon HD 7640G,448
Radeon HD 7640G + 6400M Dual,527
Radeon HD 7640G + 7400M Dual,637
Radeon HD 7640G + 7450M Dual,754
Radeon HD 7640G + 7470M Dual,595
Radeon HD 7640G + 7500/7600 Dual,627
Radeon HD 7640G + 7500M/7600M Dual,776
Radeon HD 7640G + 7600M Dual,706
Radeon HD 7640G + 7610M Dual,510
Radeon HD 7640G + 7650M Dual,747
Radeon HD 7640G + 7670M Dual,645
Radeon HD 7640G + 7690M Dual,946
Radeon HD 7640G + 7700M Dual,691
Radeon HD 7640G + 8500M Dual,586
Radeon HD 7640G + 8570M Dual,558
Radeon HD 7640G + 8600/8700M Dual,689
Radeon HD 7640G + 8600M Dual,250
Radeon HD 7640G + 8670M Dual,558
Radeon HD 7640G + 8750M Dual,655
Radeon HD 7640G + HD 7400M Dual,577
Radeon HD 7640G + HD 7500/7600 Dual,424
Radeon HD 7640G + HD 7600M Dual,704
Radeon HD 7640G + HD 7600M N HD 7600M Dual,407
Radeon HD 7640G + HD 7670M Dual,519
Radeon HD 7640G + HD 7700M Dual,589
Radeon HD 7640G + HD 7700M N HD 7700M Dual,631
Radeon HD 7640G + HD 8500M Dual,607
Radeon HD 7640G + HD 8500M N HD 8500M Dual,666
Radeon HD 7640G + HD 8570M Dual,475
Radeon HD 7640G + HD 8600/8700M Dual,587
Radeon HD 7640G + HD 8670M Dual,677
Radeon HD 7640G + HD 8750M Dual,997
Radeon HD 7640G + R5 M200 Dual,559
Radeon HD 7640G + R5 M230 Dual,239
Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D,824
Radeon HD 7640G N HD 7640G + HD 7670M Dual,680
Radeon HD 7640G N HD 7640G + HD 8570M Dual,423
Radeon HD 7650A,556
Radeon HD 7650M,421
Radeon HD 7660D,514
Radeon HD 7660D + 6570 Dual,1100
Radeon HD 7660D + 6670 Dual,1238
Radeon HD 7660D + 7470 Dual,466
Radeon HD 7660D + 7500 Dual,1121
Radeon HD 7660D + 7540D Dual,1204
Radeon HD 7660D + 7670 Dual,1062
Radeon HD 7660D + HD 6670 Dual,1485
Radeon HD 7660D + HD 7000 Dual,634
Radeon HD 7660D + HD 7400 Dual,340
Radeon HD 7660D + HD 7700 Dual,1958
Radeon HD 7660D + R5 235 Dual,524
Radeon HD 7660D + R7 240 Dual,942
Radeon HD 7660G,478
Radeon HD 7660G + 7400M Dual,588
Radeon HD 7660G + 7470M Dual,631
Radeon HD 7660G + 7600M Dual,832
Radeon HD 7660G + 7610M Dual,746
Radeon HD 7660G + 7670M Dual,743
Radeon HD 7660G + 7700M Dual,757
Radeon HD 7660G + 7730M Dual,931
Radeon HD 7660G + 8600M Dual,446
Radeon HD 7660G + 8670M Dual,588
Radeon HD 7660G + HD 7500/7600 7500/7600 Dual,1002
Radeon HD 7660G + HD 7500/7600 Dual,760
Radeon HD 7660G + HD 7500M/7600M Dual,999
Radeon HD 7660G + HD 7600M Dual,568
Radeon HD 7660G + HD 7600M N HD 7600M Dual,460
Radeon HD 7660G + HD 7670M Dual,707
Radeon HD 7660G + HD 7700M Dual,777
Radeon HD 7660G + HD 7730M Dual,882
Radeon HD 7660G + HD 8500M Dual,758
Radeon HD 7660G + HD 8600/8700M Dual,747
Radeon HD 7660G + HD 8600M Dual,364
Radeon HD 7660G + HD 8670M Dual,711
Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D,723
Radeon HD 7660G N HD 7660G + HD 7670M Dual,705
Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D,967
Radeon HD 7670,796
Radeon HD 7670A,1050
Radeon HD 7670M,491
Radeon HD 7670M + 7670M Dual,738
Radeon HD 7690M,831
Radeon HD 7690M XT,1009
Radeon HD 7700-serie,1899
Radeon HD 7730,1163
Radeon HD 7730M,788
Radeon HD 7750,1706
Radeon HD 7750M,1191
Radeon HD 7770,2178
Radeon HD 7790,3090
Radeon HD 7800-serie,4029
Radeon HD 7850,3902
Radeon HD 7850M,1373
Radeon HD 7870,4558
Radeon HD 7870 XT,4470
Radeon HD 7870M,1507
Radeon HD 7950 / R9 280,4765
Radeon HD 7970 / R9 280X,5248
Radeon HD 7970M,3634
Radeon HD 7990,5566
Radeon HD 8180,135
Radeon HD 8210,198
Radeon HD 8210E,194
Radeon HD 8240,246
Radeon HD 8250,217
Radeon HD 8280,261
Radeon HD 8280E,273
Radeon HD 8280G,270
Radeon HD 8310E,341
Radeon HD 8330,278
Radeon HD 8330E,262
Radeon HD 8350,163
Radeon HD 8350G,267
Radeon HD 8370D,312
Radeon HD 8400,273
Radeon HD 8400E,276
Radeon HD 8410G,435
Radeon HD 8450G,335
Radeon HD 8450G + 8600/8700M Dual,1070
Radeon HD 8450G + 8600M Dual,545
Radeon HD 8450G + 8670M Dual,475
Radeon HD 8450G + 8750M Dual,637
Radeon HD 8450G + HD 8600M Dual,452
Radeon HD 8450G + HD 8670M Dual,478
Radeon HD 8450G + HD 8750M Dual,504
Radeon HD 8450G + R5 M230 Dual,578
Radeon HD 8470,247
Radeon HD 8470D,374
Radeon HD 8470D + 6450 Dual,717
Radeon HD 8470D + 6570 Dual,838
Radeon HD 8470D + HD 6450 Dual,863
Radeon HD 8470D + HD 6670 Dual,1436
Radeon HD 8470D + HD 7500 Dual,1545
Radeon HD 8490,264
Radeon HD 8500M,451
Radeon HD 8500M/8700M,853
Radeon HD 8510G,373
Radeon HD 8510G + 8500M Dual,596
Radeon HD 8510G + HD 8500M Dual,630
Radeon HD 8550D,567
Radeon HD 8550G,416
Radeon HD 8550G + 7600M Dual,901
Radeon HD 8550G + 8500M Dual,603
Radeon HD 8550G + 8570M Dual,533
Radeon HD 8550G + 8600/8700M Dual,803
Radeon HD 8550G + 8600M Dual,618
Radeon HD 8550G + 8670M Dual,579
Radeon HD 8550G + 8690M Dual,664
Radeon HD 8550G + 8750M Dual,796
Radeon HD 8550G + HD 7600M Dual,548
Radeon HD 8550G + HD 8500M Dual,559
Radeon HD 8550G + HD 8570M Dual,529
Radeon HD 8550G + HD 8600/8700M Dual,655
Radeon HD 8550G + HD 8600M Dual,594
Radeon HD 8550G + HD 8670M Dual,546
Radeon HD 8550G + HD 8750M Dual,819
Radeon HD 8550G + R5 M200 Dual,619
Radeon HD 8550G + R5 M230 Dual,488
Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,612
Radeon HD 8570,939
Radeon HD 8570 + 8670D Dual,620
Radeon HD 8570 + HD 7660D Dual,949
Radeon HD 8570D,399
Radeon HD 8570D + 6570 Dual,1239
Radeon HD 8570D + 6670 Dual,1040
Radeon HD 8570D + HD 6570 Dual,868
Radeon HD 8570D + HD 6670 Dual,1261
Radeon HD 8570D + HD 7000 Dual,753
Radeon HD 8570D + HD 7700 Dual,1835
Radeon HD 8570D + HD 8470 Dual,338
Radeon HD 8570D + HD 8570 Dual,1033
Radeon HD 8570D + HD8490 Dual,374
Radeon HD 8570D + R5 235 Dual,471
Radeon HD 8570D + R7 200 Dual,999
Radeon HD 8570D + R7 240 Dual,964
Radeon HD 8570M,450
Radeon HD 8600/8700M,1030
Radeon HD 8610G,396
Radeon HD 8610G + 8500M Dual,610
Radeon HD 8610G + 8600M Dual,589
Radeon HD 8610G + 8670M Dual,600
Radeon HD 8610G + HD 8500M Dual,646
Radeon HD 8610G + HD 8600M Dual,481
Radeon HD 8610G + HD 8670M Dual,578
Radeon HD 8610G + R5 M200 Dual,676
Radeon HD 8650D,396
Radeon HD 8650G,499
Radeon HD 8650G + 7600M Dual,742
Radeon HD 8650G + 7670M Dual,884
Radeon HD 8650G + 7700M Dual,1126
Radeon HD 8650G + 8500M Dual,627
Radeon HD 8650G + 8570M Dual,654
Radeon HD 8650G + 8600/8700M Dual,832
Radeon HD 8650G + 8600M Dual,613
Radeon HD 8650G + 8670M Dual,635
Radeon HD 8650G + 8750M Dual,787
Radeon HD 8650G + HD 7600M Dual,820
Radeon HD 8650G + HD 7670M Dual,634
Radeon HD 8650G + HD 8570M Dual,716
Radeon HD 8650G + HD 8600/8700M Dual,764
Radeon HD 8650G + HD 8600M Dual,606
Radeon HD 8650G + HD 8600M N HD 8600M Dual,758
Radeon HD 8650G + HD 8670M Dual,585
Radeon HD 8650G + HD 8750M Dual,652
Radeon HD 8650G + HD 8790M Dual,800
Radeon HD 8650G + R5 M200 Dual,723
Radeon HD 8650G + R5 M230 Dual,686
Radeon HD 8650G N HD 8650G + HD 8570M Dual,773
Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual,796
Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,680
Radeon HD 8670D,514
Radeon HD 8670D + 6670 Dual,1361
Radeon HD 8670D + 7000 Dual,812
Radeon HD 8670D + 7700 Dual,1789
Radeon HD 8670D + 8570 Dual,974
Radeon HD 8670D + HD 6670 Dual,1222
Radeon HD 8670D + HD 7000 Dual,719
Radeon HD 8670D + HD 7600 Dual,1318
Radeon HD 8670D + HD 7700 Dual,1892
Radeon HD 8670D + R5 235 Dual,837
Radeon HD 8670D + R5 330 Dual,746
Radeon HD 8670D + R7 200 Dual,950
Radeon HD 8670D + R7 240 Dual,1020
Radeon HD 8670D N HD 8670D + HD 8670D Dual,489
Radeon HD 8670M,520
Radeon HD 8690A,519
Radeon HD 8690M,984
Radeon HD 8730M,841
Radeon HD 8750M,1069
Radeon HD 8770,2607
Radeon HD 8790M,1306
Radeon HD 8790M / R9 M290X,1211
Radeon HD 8850M,973
Radeon HD 8850M / R9 M265X,1140
Radeon HD 8870M,1638
Radeon HD 8870M / R9 M270X / M370X,1800
Radeon HD 8950,2840
Radeon HD 8970M,3876
Radeon HD 8990,5214
Radeon HD HD7850M,1727
Radeon HD4650,240
Radeon HD4670,366
RADEON HD6370D,320
RADEON HD6410D,423
RADEON HD6530D,532
RADEON HD7450,199
Radeon HD8530M,478
Radeon HD8970M,3369
Radeon HDG 4670,170
RADEON IGP 320,4
Radeon IGP 320M,4
Radeon IGP 340M,3
RADEON IGP 345M,3
RADEON IGP 34xM,2
RADEON IGP 350M,6
Radeon Infoshock 3000,107
Radeon Instinct MI25 MxGPU,3955
Radeon Instinct MI60,14923
Radeon M535DX,750
Radeon Pro,2563
Radeon Pro 450,2723
Radeon Pro 455,3113
Radeon Pro 460,3453
Radeon Pro 465,4538
Radeon Pro 5300,7079
Radeon Pro 5300M,5802
Radeon Pro 5500 XT,7869
Radeon Pro 5500M,6715
Radeon Pro 555,3141
Radeon Pro 560,3475
Radeon Pro 5600M,9304
Radeon Pro 560X,3678
Radeon Pro 570,6337
Radeon Pro 5700,11457
Radeon Pro 5700 XT,12457
Radeon Pro 580,7753
Radeon Pro 580X,7540
Radeon Pro Duo,8329
Radeon PRO Ryzen 5 PRO 6650U,4140
Radeon PRO Ryzen 7 PRO 6850U,5599
Radeon Pro SSG,10972
Radeon Pro V340 MxGPU,2853
Radeon Pro V520 MxGPU,12258
Radeon Pro V620,26519
Radeon Pro V620 MxGPU,15633
Radeon PRO V710 MxGPU,7298
Radeon Pro Vega 16,4809
Radeon Pro Vega 20,5169
Radeon Pro Vega 48,11270
Radeon Pro Vega 56,12065
Radeon Pro Vega 64,12886
Radeon Pro Vega 64X,13369
Radeon Pro Vega II,15618
Radeon Pro Vega II Duo,13690
Radeon Pro VII,13649
Radeon Pro W5500,8952
Radeon Pro W5500M,3470
Radeon Pro W5500X,7351
Radeon Pro W5700,14124
Radeon Pro W5700X,15179
Radeon PRO W6300,5560
Radeon PRO W6400,8392
Radeon PRO W6600,14980
Radeon PRO W6600M,11998
Radeon PRO W6600X,13113
Radeon PRO W6800,20173
Radeon Pro W6800X,16619
Radeon Pro W6800X Duo,14742
Radeon Pro W6900X,17413
Radeon PRO W7500,13220
Radeon PRO W7600,16306
Radeon PRO W7700,22868
Radeon PRO W7800,27300
Radeon PRO W7900,27793
Radeon PRO W7900 Dual Slot,13182
Radeon Pro WX 2100,1894
Radeon Pro WX 3100,2619
Radeon Pro WX 3200,2232
Radeon Pro WX 4100,3689
Radeon Pro WX 4130,1909
Radeon Pro WX 4150,2551
Radeon Pro WX 4170,2870
Radeon Pro WX 5100,5467
Radeon Pro WX 7100,7723
Radeon Pro WX 7130,6271
Radeon Pro WX 8200,12474
Radeon Pro WX 9100,11795
Radeon Pro WX Vega M GL,4618
Radeon R1E,301
Radeon R2,257
Radeon R2E,211
Radeon R3,316
Radeon R3E,225
Radeon R4,350
Radeon R4E,487
Radeon R5 220,150
Radeon R5 230,202
Radeon R5 235,336
Radeon R5 235 + HD 7560D Dual,744
Radeon R5 235 + HD 8570D Dual,738
Radeon R5 235X,277
Radeon R5 240,561
Radeon R5 310,332
Radeon R5 330,526
Radeon R5 340,857
Radeon R5 420,575
Radeon R5 430,883
Radeon R5 435,760
Radeon R5 A10-9600P 4C+6G,619
"Radeon R5 A10-9600P RADEON R5, 10 COMPUTE CORES 4C",700
Radeon R5 A10-9620P 4C+6G,732
"Radeon R5 A10-9620P RADEON R5, 10 COMPUTE CORES 4C",652
Radeon R5 A10-9630P 4C+6G,977
"Radeon R5 A10-9630P RADEON R5, 10 COMPUTE CORES 4C",840
Radeon R5 A240,576
Radeon R5 A6-7480,678
Radeon R5 A6-8500P,587
"Radeon R5 A6-9400 RADEON R5, 6 COMPUTE CORES 2C+4G",605
Radeon R5 A6-9500 2C+6G,853
"Radeon R5 A6-9500 RADEON R5, 8 COMPUTE CORES 2C+6G",915
Radeon R5 A6-9500E 2C+4G,1015
"Radeon R5 A6-9500E RADEON R5, 6 COMPUTE CORES 2C+4",721
Radeon R5 M230,429
Radeon R5 M240,488
Radeon R5 M255,540
Radeon R5 M315,499
Radeon R5 M320,477
Radeon R5 M330,596
Radeon R5 M335,549
Radeon R5 M420,501
Radeon R5 M430,649
Radeon R5 M435,870
Radeon R5 Opteron X3216,416
Radeon R5 PRO A10-8730B 4C+6G,695
"Radeon R5 PRO A10-8730B R5, 10 COMPUTE CORES 4C+6G",593
Radeon R5 PRO A6-8500B 2C+4G,508
"Radeon R5 PRO A6-8500B R5, 6 Compute Cores 2C+4G",511
Radeon R5 PRO A6-8530B 2C+4G,690
"Radeon R5 PRO A6-8530B R5, 6 COMPUTE CORES 2C+4G",465
Radeon R5 PRO A6-8570 2C+6G,847
"Radeon R5 PRO A6-8570 R5, 8 COMPUTE CORES 2C+6G",965
Radeon R5 PRO A6-8570E 2C+4G,638
"Radeon R5 PRO A6-8570E R5, 6 COMPUTE CORES 2C+4G",633
"Radeon R5 PRO A6-8580 R5, 8 COMPUTE CORES 2C+6G",661
Radeon R5 PRO A6-9500 2C+6G,1096
"Radeon R5 PRO A6-9500 R5, 8 COMPUTE CORES 2C+6G",755
Radeon R5 PRO A6-9500B 2C+4G,693
"Radeon R5 PRO A6-9500B R5, 6 COMPUTE CORES 2C+4G",413
Radeon R5 PRO A6-9500E 2C+4G,771
Radeon R5 PRO A8-9600B 4C+6G,659
"Radeon R5 PRO A8-9600B R5, 10 COMPUTE CORES 4C+6G",569
Radeon R5E,320
Radeon R6,608
Radeon R6 + R7 M265DX Dual,571
Radeon R6 A10-8700P,539
Radeon R6 A10-9600P 4C+6G,970
Radeon R6 A8-8600P,475
Radeon R6 M255DX,605
Radeon R6 Opteron X3418,955
Radeon R6 PRO A10-8700B 4C+6G,538
"Radeon R6 PRO A10-8700B R6, 10 Compute Cores 4C+6G",546
Radeon R6 PRO A8-8600B 4C+6G,532
"Radeon R6 PRO A8-8600B R6, 10 Compute Cores 4C+6G",574
Radeon R7 + HD 7700 Dual,1962
Radeon R7 + R5 330 Dual,1028
Radeon R7 + R5 340 Dual,1235
Radeon R7 + R5 435 Dual A10-9700 RADEON,886
Radeon R7 + R5 Dual,898
Radeon R7 + R7 200 Dual,1077
Radeon R7 + R7 240 Dual,1045
Radeon R7 + R7 250 Dual,1232
Radeon R7 + R7 350 Dual,1982
Radeon R7 +8G,1191
Radeon R7 240,899
Radeon R7 240 + HD 8570D Dual,918
Radeon R7 240 + HD 8670D Dual,930
Radeon R7 250,1049
Radeon R7 250X,2269
Radeon R7 260,2892
Radeon R7 260X,3201
Radeon R7 340,953
Radeon R7 360,3124
Radeon R7 370,4481
Radeon R7 430,1082
Radeon R7 450,1877
Radeon R7 7850A10-7850K,551
Radeon R7 A10 Extreme Edition,806
Radeon R7 A10 PRO-7800B,717
Radeon R7 A10 PRO-7850B,822
Radeon R7 A10-7700K,771
Radeon R7 A10-7800,743
Radeon R7 A10-7850K,919
Radeon R7 A10-7860K,870
Radeon R7 A10-7870K,1054
Radeon R7 A10-7890K,988
Radeon R7 A10-8750,856
Radeon R7 A10-8780P,589
Radeon R7 A10-8850,773
Radeon R7 A10-9700 RADEON,887
Radeon R7 A10-9700E RADEON,887
Radeon R7 A12-9700P RADEON,688
Radeon R7 A12-9720P RADEON,736
Radeon R7 A12-9730P RADEON,976
Radeon R7 A12-9800 RADEON,1072
Radeon R7 A12-9800E RADEON,943
Radeon R7 A265,977
Radeon R7 A360,616
Radeon R7 A365,781
Radeon R7 A370,1281
Radeon R7 A8 PRO-7600B,640
Radeon R7 A8-7500,811
Radeon R7 A8-7500 4C+6G,853
Radeon R7 A8-7600,768
Radeon R7 A8-7650K,754
Radeon R7 A8-7670K,850
Radeon R7 A8-7680,780
Radeon R7 A8-7690K,1141
Radeon R7 A8-7A8-7600,583
Radeon R7 A8-8650,719
Radeon R7 A8-9600 RADEON,853
Radeon R7 FX-8800P,826
Radeon R7 FX-9800P RADEON,763
Radeon R7 FX-9830P RADEON,1328
Radeon R7 G,870
Radeon R7 M260,533
Radeon R7 M260DX,817
Radeon R7 M260X,1012
Radeon R7 M265,571
Radeon R7 M265DX,499
Radeon R7 M270,785
Radeon R7 M270DX,962
Radeon R7 M340,644
Radeon R7 M350,1081
Radeon R7 M360,591
Radeon R7 M365X,849
Radeon R7 M370,1418
Radeon R7 M380,1669
Radeon R7 M440,906
Radeon R7 M445,946
Radeon R7 M460,1074
Radeon R7 M465,1105
Radeon R7 M465X,1787
Radeon R7 Opteron X3421,1104
Radeon R7 PRO A10-8750B,771
Radeon R7 PRO A10-8770,897
Radeon R7 PRO A10-8770E,790
Radeon R7 PRO A10-8850B,945
Radeon R7 PRO A10-9700,818
Radeon R7 PRO A10-9700B,629
Radeon R7 PRO A10-9700E,924
Radeon R7 PRO A12-8800B,599
Radeon R7 PRO A12-8830B,580
Radeon R7 PRO A12-8870,974
Radeon R7 PRO A12-8870E,889
Radeon R7 PRO A12-9800,940
Radeon R7 PRO A12-9800B,683
Radeon R7 PRO A12-9800E,939
Radeon R7 PRO A6-9500 2C+6G,781
"Radeon R7 PRO A6-9500 R5, 8 COMPUTE CORES 2C+6G",1293
Radeon R7 PRO A8-8650B,734
Radeon R7 PRO A8-8670E,978
Radeon R7 PRO A8-9600,844
Radeon R7E,565
Radeon R8 M365DX,647
Radeon R8 M445DX,797
Radeon R8 M535DX,670
Radeon R9 255,1391
Radeon R9 260,3048
Radeon R9 270,4306
Radeon R9 270 / R7 370,4260
Radeon R9 270X,4872
Radeon R9 280,5524
Radeon R9 280X,6077
Radeon R9 285,6680
Radeon R9 285 / 380,5550
Radeon R9 290,8141
Radeon R9 290 / 390,8150
Radeon R9 290X,8436
Radeon R9 290X / 390X,8380
Radeon R9 295X2,8816
Radeon R9 350,2008
Radeon R9 360,3032
Radeon R9 370,4722
Radeon R9 380,5957
Radeon R9 380X,6127
Radeon R9 390,8796
Radeon R9 390X,9201
Radeon R9 A375,1024
Radeon R9 Fury,9530
Radeon R9 Fury + Fury X,9741
Radeon R9 Fury X,9391
Radeon R9 M265X,1183
Radeon R9 M270X,1204
Radeon R9 M275,1115
Radeon R9 M275X,1525
Radeon R9 M275X / M375,1575
Radeon R9 M280X,814
Radeon R9 M290X,3200
Radeon R9 M295X,5150
Radeon R9 M360,1815
Radeon R9 M365X,1482
Radeon R9 M370X,1576
Radeon R9 M375,1002
Radeon R9 M375X,1724
Radeon R9 M380,2759
Radeon R9 M385,2061
Radeon R9 M385X,1994
Radeon R9 M390X,3895
Radeon R9 M395,4897
Radeon R9 M395X,5127
Radeon R9 M470,2331
Radeon R9 M470X,3244
Radeon R9 M485X,3801
Radeon Renoir D1 Ryzen 5 5500U,2731
Radeon RX 460,4097
Radeon RX 470/570,7916
Radeon RX 480,8528
Radeon RX 5300,7603
Radeon RX 5300M,5397
Radeon RX 540,2169
Radeon RX 550,2698
Radeon RX 5500,8855
Radeon RX 5500 XT,9065
Radeon RX 5500M,6040
Radeon RX 550X,2335
Radeon RX 560,3683
Radeon RX 5600,11753
Radeon RX 5600 OEM,12445
Radeon RX 5600 XT,13397
Radeon RX 5600M,8797
Radeon RX 560X,3428
Radeon RX 5700,14226
Radeon RX 5700 XT,16064
Radeon RX 5700 XT 50th Anniversary,16528
Radeon RX 5700m 8GB 256 bit Ryzen 5 5600U,1599
Radeon RX 570X,1923
Radeon RX 580,8789
Radeon RX 580 2048SP,7621
Radeon RX 580X,7427
Radeon RX 590,9290
Radeon RX 6300,5384
Radeon RX 6300M,6421
Radeon RX 640,2250
Radeon RX 6400,7745
Radeon RX 6450M,6601
Radeon RX 6500,7676
Radeon RX 6500 XT,9625
