gpuName,G3Dmark
Radeon RX 6500M,7281
Radeon RX 6550M,9644
Radeon RX 6600,15057
Radeon RX 6600 LE,14044
Radeon RX 6600 XT,16442
Radeon RX 6600M,13857
Radeon RX 6600S,13569
Radeon RX 6650 XT,17119
Radeon RX 6650M,15194
Radeon RX 6650M XT,16081
Radeon RX 670,3040
Radeon RX 6700,18926
Radeon RX 6700 XT,19730
Radeon RX 6700M,13629
Radeon RX 6700S,15020
Radeon RX 6750 GRE 10GB,18979
Radeon RX 6750 GRE 12GB,20155
Radeon RX 6750 XT,20705
Radeon RX 6800,22050
Radeon RX 6800 XT,25056
Radeon RX 6800M,13290
Radeon RX 6800S,15723
Radeon RX 6850M,12274
Radeon RX 6850M XT,17311
Radeon RX 6900 XT,26671
Radeon RX 6950 XT,28088
Radeon RX 7400,11909
Radeon RX 7500,1873
Radeon RX 7600,16478
Radeon RX 7600 XT,17320
Radeon RX 7600M,10999
Radeon RX 7600M XT,14555
Radeon RX 7600S,15496
Radeon RX 7650 GRE,17815
Radeon RX 7700,21015
Radeon RX 7700 XT,22702
Radeon RX 7700S,15471
Radeon RX 780,7658
Radeon RX 7800 XT,24386
Radeon RX 7800M,17567
Radeon RX 7900 GRE,27424
Radeon RX 7900 XT,29044
Radeon RX 7900 XTX,31425
Radeon RX 7900M,22121
Radeon RX 9060,17580
Radeon RX 9060 XT 16GB,20099
Radeon RX 9060 XT 8GB,19772
Radeon RX 9070,25406
Radeon RX 9070 GRE,24025
Radeon RX 9070 XT,26906
Radeon RX Vega - Renoir Ryzen 3 5300U,2312
Radeon RX Vega 10,1627
Radeon RX Vega 10 Athlon 300U,506
Radeon RX Vega 10 Ryzen 5 3500U,1778
Radeon RX Vega 10 Ryzen 7 3700C,1166
Radeon RX Vega 10 Ryzen 7 3700U,1464
Radeon RX Vega 10 Ryzen 7 3750H,1836
Radeon RX Vega 11,2091
Radeon RX Vega 11 PRD,2402
Radeon RX Vega 11 Processor,1796
Radeon RX Vega 11 Ryzen 5 3350G,1874
Radeon RX Vega 11 Ryzen 5 3350GE,2480
Radeon RX Vega 11 Ryzen 5 3400G,2121
Radeon RX Vega 11 Ryzen 5 3400GE,1972
Radeon RX Vega 11 Ryzen 7 3700U,2602
Radeon RX Vega 11 Ryzen 7 3750H,1856
Radeon RX Vega 56,12964
Radeon RX Vega 6,1492
Radeon RX Vega 6 Ryzen 3 3200U,906
Radeon RX Vega 64,13876
Radeon RX Vega 8,1514
Radeon RX Vega M GH,6551
Radeon RX Vega M GL,3938
Radeon RX Vega Ryzen 3 5300U,2330
Radeon RX Vega Ryzen 5 5500U,2320
Radeon RX Vega Ryzen 5 5600GT,9558
Radeon RX Vega Ryzen 7 5825U,2916
Radeon RX Vega11,1605
Radeon RX Vega11 Ryzen 7 3750H,1607
Radeon RX Vega11 Ryzen 7 Microsoft Surface Edition,1503
Radeon RX590 GME,8301
Radeon Ryzen 3 3100U,722
Radeon Ryzen 3 3200U,816
Radeon Ryzen 3 3250U,782
Radeon Ryzen 3 3300U,1042
Radeon Ryzen 3 3500U,803
Radeon Ryzen 3 5300U,1501
Radeon Ryzen 3 5425U,1539
Radeon Ryzen 3 7330U,1502
Radeon Ryzen 3 7335U,2164
Radeon Ryzen 3 PRO 4355GE,1622
Radeon Ryzen 3 PRO 5355G,2544
Radeon Ryzen 3 PRO 5355GE,1952
Radeon Ryzen 3 PRO 5450U,1555
Radeon Ryzen 3 PRO 5475U,1752
Radeon Ryzen 3 PRO 7330U,1860
Radeon Ryzen 3 PRO 7335U,1983
Radeon Ryzen 5 150,2960
Radeon Ryzen 5 3450U,1109
Radeon Ryzen 5 3550H,1260
Radeon Ryzen 5 4400G,2296
Radeon Ryzen 5 4600GE with Radeon Graphics,2217
Radeon Ryzen 5 5500GT,2393
Radeon Ryzen 5 5500H,2049
Radeon Ryzen 5 5500U,2007
Radeon Ryzen 5 5560U,2030
Radeon Ryzen 5 5600GE,2310
Radeon Ryzen 5 5600GT,2372
Radeon Ryzen 5 5600H,2374
Radeon Ryzen 5 5600U,2076
Radeon Ryzen 5 5625U,2012
Radeon Ryzen 5 6600H,3517
Radeon Ryzen 5 6600HS Creator Edition,3798
Radeon Ryzen 5 6600U,3222
Radeon Ryzen 5 7400 6-Core,1506
Radeon Ryzen 5 7430U,2183
Radeon Ryzen 5 7500X3D 6-Core,1372
Radeon Ryzen 5 7530U,2156
Radeon Ryzen 5 7533HS,3321
Radeon Ryzen 5 7535HS,3227
Radeon Ryzen 5 7535U,3146
Radeon Ryzen 5 7600 6-Core,1670
Radeon Ryzen 5 7600X 6-Core,1599
Radeon Ryzen 5 7600X3D 6-Core,1643
Radeon Ryzen 5 Microsoft Surface Edition,2031
Radeon Ryzen 5 PRO 4400G,2273
Radeon Ryzen 5 PRO 4500U,2078
Radeon Ryzen 5 PRO 4655G,2280
Radeon Ryzen 5 PRO 4655GE,2178
Radeon Ryzen 5 PRO 5650G,2299
Radeon Ryzen 5 PRO 5650GE,2223
Radeon Ryzen 5 PRO 5655G,2117
Radeon Ryzen 5 PRO 5655GE,1740
Radeon Ryzen 5 PRO 5675U,1842
Radeon Ryzen 5 PRO 6650H,3922
Radeon Ryzen 5 PRO 6650U,3477
Radeon Ryzen 5 PRO 7445 6-Core,1592
Radeon Ryzen 5 Pro 7535U,2764
Radeon Ryzen 5 PRO 7645 6-Core,1607
Radeon Ryzen 7 170,4475
Radeon Ryzen 7 3700U,1127
Radeon Ryzen 7 4700G,2493
Radeon Ryzen 7 4700GE,2586
Radeon Ryzen 7 4700U,2039
Radeon Ryzen 7 4800H,3145
Radeon Ryzen 7 4800HS,3011
Radeon Ryzen 7 4800U,2295
Radeon Ryzen 7 4850U Mobile,2138
Radeon Ryzen 7 5700U,2198
Radeon Ryzen 7 5800H,2855
Radeon Ryzen 7 5800HS,2546
Radeon Ryzen 7 5800HS Creator Edition,2271
Radeon Ryzen 7 5800U,2382
Radeon Ryzen 7 5825U,2412
Radeon Ryzen 7 6800H,4855
Radeon Ryzen 7 6800HS,6187
Radeon Ryzen 7 6800HS Creator Edition,5336
Radeon Ryzen 7 6800U,4226
Radeon Ryzen 7 6810U,5937
Radeon Ryzen 7 7700 8-Core,1634
Radeon Ryzen 7 7700X 8-Core,1924
Radeon Ryzen 7 7730U,2266
Radeon Ryzen 7 7735H,5254
Radeon Ryzen 7 7735HS,4821
Radeon Ryzen 7 7735U,4575
Radeon Ryzen 7 7736U,5826
Radeon Ryzen 7 7745HX,1614
Radeon Ryzen 7 7800X3D 8-Core,1828
Radeon Ryzen 7 Microsoft Surface Edition,2229
Radeon Ryzen 7 PRO 4700G,2148
Radeon Ryzen 7 PRO 4750G,2539
Radeon Ryzen 7 PRO 4750GE,2369
Radeon Ryzen 7 PRO 4750U,1963
Radeon Ryzen 7 PRO 5755G,2886
Radeon Ryzen 7 PRO 5755GE,2120
Radeon Ryzen 7 PRO 5800H,2945
Radeon Ryzen 7 PRO 5875U,2178
Radeon Ryzen 7 PRO 6850H,5523
Radeon Ryzen 7 PRO 6850HS,5057
Radeon Ryzen 7 PRO 6850U,5003
Radeon Ryzen 7 PRO 6860Z,4536
Radeon Ryzen 7 PRO 7730U,2227
Radeon Ryzen 7 Pro 7735U,3884
Radeon Ryzen 7 PRO 7745 8-Core,1661
Radeon Ryzen 9 4900H,2554
Radeon Ryzen 9 4950U Mobile,2594
Radeon Ryzen 9 5900H,1610
Radeon Ryzen 9 5980HS,2749
Radeon Ryzen 9 6900HS,6726
Radeon Ryzen 9 6900HS Creator Edition,4595
Radeon Ryzen 9 7900 12-Core,1852
Radeon Ryzen 9 7900X 12-Core,2151
Radeon Ryzen 9 7900X3D 12-Core,1764
Radeon Ryzen 9 7950X 16-Core,2970
Radeon Ryzen 9 7950X3D 16-Core,1638
Radeon Ryzen 9 PRO 6950H,5617
Radeon Ryzen 9 PRO 6950HS,4463
Radeon Ryzen 9 PRO 7945 12-Core,1597
Radeon Ryzen Embedded R2312,616
Radeon Ryzen Embedded R2314,1249
Radeon Ryzen Embedded R2514,1314
Radeon Ryzen Embedded R2544,1569
Radeon Ryzen Embedded V2516,1715
Radeon Ryzen Embedded V2546,1435
Radeon Ryzen Embedded V2718,1935
Radeon Ryzen Embedded V2748,2043
Radeon Ryzen Z2 Go,4725
Radeon Sky 500,4723
Radeon TM,5553
Radeon TM R9 A360,2060
Radeon V520 MxGPU,10474
Radeon VE,2
Radeon Vega 10,1480
Radeon Vega 10 Mobile,1535
Radeon Vega 11,1865
Radeon Vega 11 Ryzen 5 PRO 3350G,2208
Radeon Vega 11 Ryzen 5 PRO 3350GE,1811
Radeon Vega 11 Ryzen 5 PRO 3400G,1985
Radeon Vega 2,506
Radeon Vega 2 Athlon Silver 3050U,488
Radeon Vega 3,892
Radeon Vega 3 3020e,645
Radeon Vega 3 Athlon 3000G,949
Radeon Vega 3 Athlon 300GE,950
Radeon Vega 3 Athlon 300U,794
Radeon Vega 3 Athlon 320GE,733
Radeon Vega 3 Athlon Gold 3150C,366
Radeon Vega 3 Athlon Gold 3150G,1089
Radeon Vega 3 Athlon Gold 3150U,672
Radeon Vega 3 Athlon Gold PRO 3150G,837
Radeon Vega 3 Athlon Gold PRO 3150GE,920
Radeon Vega 3 Athlon Silver 3050e,512
Radeon Vega 3 Athlon Silver 3050U,751
Radeon Vega 3 Mobile,1053
Radeon Vega 3 Mobile Ryzen 5 3500U,1764
Radeon Vega 3 Ryzen 3 3200U,843
Radeon Vega 3 Ryzen 3 3250U,682
Radeon Vega 3 Ryzen Embedded R1305G,587
Radeon Vega 3 Ryzen Embedded R1505G,731
Radeon Vega 3 Ryzen Embedded R1606G,959
Radeon Vega 6,1315
Radeon Vega 6 Ryzen 3 3300U,1330
Radeon Vega 6 Ryzen 3 3350U,1398
Radeon Vega 8,1565
Radeon Vega 8 Mobile,1447
Radeon Vega 8 Mobile Ryzen 5 3500U,2006
Radeon Vega 8 Ryzen 3 3200G,1687
Radeon Vega 8 Ryzen 3 3200GE,1916
Radeon Vega 8 Ryzen 3 PRO 3200G,1408
Radeon Vega 8 Ryzen 5 3450U,1299
Radeon Vega 8 Ryzen 5 3500C,1410
Radeon Vega 8 Ryzen 5 3500U,1356
Radeon Vega 8 Ryzen 5 3501U,1377
Radeon Vega 8 Ryzen 5 3550H,1842
Radeon Vega 8 Ryzen 5 3580U,1621
Radeon Vega 9,1588
Radeon Vega 9 Ryzen 5 3550H,1572
Radeon Vega 9 Ryzen 5 Microsoft Surface Edition,1531
Radeon Vega Frontier Edition,12705
Radeon VII,16253
Radeon with 3 5300U Ryzen 3 5300U,1266
Radeon X1050,49
Radeon X1200,33
Radeon X1250,37
Radeon X1270,31
Radeon X1300,58
Radeon X1300 PRO,84
Radeon X1550,67
Radeon X1550 64-bit,48
Radeon X1600,49
Radeon X1600 Pro,99
Radeon X1600 Pro / X1300XT,69
Radeon X1600 XT,116
Radeon X1650 GTO,75
Radeon X1650 Pro,85
Radeon X1650 SE,71
Radeon X1700 Targa Edition,117
Radeon X1800 GTO,141
Radeon X1900 CrossFire Edition,137
Radeon X1900 GT,146
Radeon X1950 CrossFire Edition,151
Radeon X1950 GT,106
Radeon X1950 Pro,113
RADEON X300SE,38
RADEON X550,51
RADEON X550XT,56
Radeon X550XTX,71
RADEON X600 256MB HyperMemory,57
RADEON X600 PRO,67
RADEON X600 SE,49
RADEON X600XT,92
RADEON X700,73
RADEON X700 PRO,76
RADEON X700 SE,71
RADEON X800 GT,84
RADEON X800 GTO,115
RADEON X800 PRO,65
RADEON X800 PRO/GTO,73
RADEON X800 SE,130
RADEON X800 XL,69
RADEON X800 XT,98
RADEON X800 XT Platinum Edition,81
RADEON X800GT,80
RADEON X850 PRO,73
RADEON X850 XT,81
RADEON X850 XT Platinum Edition,82
Radeon Xpress 1100,34
Radeon Xpress 1150,30
Radeon Xpress 1200,36
Radeon Xpress 1250,43
Radeon Xpress 1270,27
Radeon Xpress 1300,52
Radeon Xpress 1300M,40
RADEON XPRESS 200,30
RADEON XPRESS 200 CROSSFIRE,18
RADEON XPRESS 200M,23
RadeonT 610M,1070
RadeonT 660M,2221
RadeonT 660M Ryzen 5 6600H,6700
RadeonT 660M Ryzen 5 7535HS,4051
RadeonT 680M,5680
RadeonT 680M Ryzen 7 6800H,2381
RadeonT 680M Ryzen 7 7735HS,5767
RadeonT 760M,5846
RadeonT 780M,7075
RadeonT Athlon Silver 3050e,742
RadeonT RX 6850M XT,13992
RadeonT RX Vega 11,1917
RadeonT Ryzen 3 3250U,582
RadeonT Vega 8,1894
Rage 128 Pro,1
RAGE 128 PRO AGP 4X TMDS,1
Rage Fury Pro/Xpert 2000 Pro,3
RDPDD Chained DD,201
Red Hat QXL controller,52
Red Hat VirtIO GPU DOD controller,1565
Redmi K20 Pro Adreno 640 GPU,442
RGH Drivers v3,11
RIVA TNT2 Model 64/Model 64 Pro,4
RIVA TNT2/TNT2 Pro,3
RTX 1000 Ada Generation Laptop GPU,13583
RTX 2000 Ada Generation,17138
RTX 2000 Ada Generation Embedded GPU,13842
RTX 2000 Ada Generation Laptop GPU,14840
RTX 2000E Ada Generation,15454
RTX 3000 Ada Generation Laptop GPU,16071
RTX 3500 Ada Generation Embedded GPU,22926
RTX 3500 Ada Generation Laptop GPU,19741
RTX 4000 Ada Generation,23651
RTX 4000 Ada Generation Laptop GPU,22178
RTX 4000 SFF Ada Generation,20539
RTX 4500 Ada Generation,28271
RTX 500 Ada Generation Laptop GPU,11187
RTX 5000 Ada Generation,30334
RTX 5000 Ada Generation Embedded GPU,17056
RTX 5000 Ada Generation Laptop GPU,23248
RTX 5880 Ada Generation,25096
RTX 6000 Ada Generation,28663
RTX A1000,10737
RTX A1000 6GB Laptop GPU,10032
RTX A1000 Embedded GPU,11009
RTX A1000 Laptop GPU,9436
RTX A2000,13417
RTX A2000 12GB,13670
RTX A2000 8GB Laptop GPU,10442
RTX A2000 Embedded GPU,10955
RTX A2000 Laptop GPU,9475
RTX A3000 12GB Laptop GPU,13837
RTX A3000 Laptop GPU,12641
RTX A400,5999
RTX A4000,19361
RTX A4000 Laptop GPU,14767
RTX A4000H,16768
RTX A4500,20631
RTX A4500 Embedded GPU,8296
RTX A4500 Laptop GPU,16808
RTX A500 Embedded GPU,6197
RTX A500 Laptop GPU,6541
RTX A5000,22895
RTX A5000 Laptop GPU,16365
RTX A5500,21192
RTX A5500 Laptop GPU,17237
RTX A6000,22673
RTX PRO 1000 Blackwell Generation Laptop GPU,14724
RTX PRO 2000 Blackwell,20501
RTX PRO 2000 Blackwell Generation Laptop GPU,16338
RTX PRO 3000 Blackwell Generation Laptop GPU,21247
RTX PRO 4000 Blackwell,28519
RTX PRO 4000 Blackwell Generation Laptop GPU,23346
RTX PRO 4000 Blackwell SFF Edition,24252
RTX PRO 4500 Blackwell,33458
RTX PRO 500 Blackwell Embedded GPU,9910
RTX PRO 500 Blackwell Generation Laptop GPU,13074
RTX PRO 5000 72GB Blackwell,22061
RTX PRO 5000 Blackwell,32962
RTX PRO 5000 Blackwell Generation Laptop GPU,24420
RTX Pro 6000 Blackwell DC-12Q,2685
RTX Pro 6000 Blackwell DC-24Q,5044
RTX Pro 6000 Blackwell DC-2B,473
RTX Pro 6000 Blackwell DC-3Q,2286
RTX Pro 6000 Blackwell DC-8Q,2383
RTX PRO 6000 Blackwell Max-Q Workstation Edition,32667
RTX PRO 6000 Blackwell Server Edition,27523
RTX PRO 6000 Blackwell Workstation Edition,37976
RTX5000-Ada-1B,131
RTX5000-Ada-4Q,5298
RTX6000-Ada-3A,16841
RTX6000-Ada-6Q,23236
RTXA5000-12Q,4681
RTXA5000-24Q,4803
RTXA5000-6Q,1522
RTXA5000-8Q,4916
RTXA6000-1B,13260
RTXA6000-8Q,4237
RV530 PRO,119
Ryzen 3 4300G with Radeon Graphics,1712
Ryzen 3 4300GE with Radeon Graphics,2256
Ryzen 3 4300U with Radeon Graphics,1371
Ryzen 3 5300G with Radeon Graphics,1988
Ryzen 3 5300GE with Radeon Graphics,1968
Ryzen 3 5300U with Radeon Graphics,1539
Ryzen 3 5400U with Radeon Graphics,1594
Ryzen 3 5425U with Radeon Graphics,1691
Ryzen 3 7330U with Radeon Graphics,1693
Ryzen 3 7335U with Radeon Graphics,1980
Ryzen 3 PRO 4200G with Radeon Graphics,1799
Ryzen 3 PRO 4200GE with Radeon Graphics,1748
Ryzen 3 PRO 4300U with Radeon Graphics,1543
Ryzen 3 Pro 4350G with Radeon Graphics,2050
Ryzen 3 PRO 4350GE with Radeon Graphics,1938
Ryzen 3 PRO 4450U with Radeon Graphics,1450
Ryzen 3 PRO 5350G with Radeon Graphics,2304
Ryzen 3 PRO 5350GE with Radeon Graphics,1793
Ryzen 3 PRO 5450U with Radeon Graphics,1617
Ryzen 3 PRO 5475U with Radeon Graphics,1432
Ryzen 3 PRO 7330U with Radeon Graphics,2144
Ryzen 5 2500U with Radeon Vega,1503
Ryzen 5 4500U with Radeon Graphics,1798
Ryzen 5 4600G with Radeon Graphics,2315
Ryzen 5 4600H with Radeon Graphics,2107
Ryzen 5 4600HS with Radeon Graphics,7824
Ryzen 5 4600U with Radeon Graphics,1899
Ryzen 5 5500GT with Radeon Graphics,2224
Ryzen 5 5500U with Radeon Graphics,1971
Ryzen 5 5560U with Radeon Graphics,2098
Ryzen 5 5600G with Radeon Graphics,2536
Ryzen 5 5600GE with Radeon Graphics,2547
Ryzen 5 5600GT with Radeon Graphics,2201
Ryzen 5 5600H with Radeon Graphics,2297
Ryzen 5 5600U with Radeon Graphics,2151
Ryzen 5 5625U with Radeon Graphics,1997
Ryzen 5 6600H with Radeon Graphics,3580
Ryzen 5 6600HS Creator Edition,3691
Ryzen 5 6600U with Radeon Graphics,3233
Ryzen 5 7430U with Radeon Graphics,2270
Ryzen 5 7530U with Radeon Graphics,2250
Ryzen 5 7535HS with Radeon Graphics,3680
Ryzen 5 7535U with Radeon Graphics,3324
Ryzen 5 9600X 6-Core Processor,1859
Ryzen 5 PRO 4400G with Radeon Graphics,2306
Ryzen 5 PRO 4400GE with Radeon Graphics,1442
Ryzen 5 PRO 4500U with Radeon Graphics,2008
Ryzen 5 Pro 4650G with Radeon Graphics,2371
Ryzen 5 PRO 4650GE with Radeon Graphics,2171
Ryzen 5 PRO 4650U with Radeon Graphics,1688
Ryzen 5 PRO 5650G with Radeon Graphics,2481
Ryzen 5 PRO 5650GE with Radeon Graphics,2455
Ryzen 5 PRO 5650U with Radeon Graphics,1966
Ryzen 5 PRO 5675U with Radeon Graphics,1720
Ryzen 5 PRO 6650H with Radeon Graphics,3727
Ryzen 5 PRO 6650U,3519
Ryzen 5 PRO 6650U with Radeon Graphics,3534
Ryzen 5 PRO 7530U with Radeon Graphics,1885
Ryzen 5 Pro 7535U with Radeon Graphics,3750
Ryzen 7 2700U with Radeon Vega,1617
Ryzen 7 4700G with Radeon Graphics,2187
Ryzen 7 4700GE with Radeon Graphics,2496
Ryzen 7 4700U with Radeon Graphics,2034
Ryzen 7 4800H with Radeon Graphics,2113
Ryzen 7 4800HS with Radeon Graphics,6999
Ryzen 7 4800U with Radeon Graphics,2344
Ryzen 7 5700G with Radeon Graphics,2710
Ryzen 7 5700GE with Radeon Graphics,2607
Ryzen 7 5700U with Radeon Graphics,2241
Ryzen 7 5800H with Radeon Graphics,2737
Ryzen 7 5800HS with Radeon Graphics,2795
Ryzen 7 5800U with Radeon Graphics,2310
Ryzen 7 5825U with Radeon Graphics,2351
Ryzen 7 6800H,5260
Ryzen 7 6800H with Radeon Graphics,4960
Ryzen 7 6800HS,5237
Ryzen 7 6800HS Creator Edition,5465
Ryzen 7 6800HS with Radeon Graphics,6240
Ryzen 7 6800U,5006
Ryzen 7 6800U with Radeon Graphics,4760
Ryzen 7 7730U with Radeon Graphics,2433
Ryzen 7 7735HS with Radeon Graphics,5175
Ryzen 7 7735U with Radeon Graphics,5081
Ryzen 7 8845HS with Radeon 780M,7766
Ryzen 7 9700X 8-Core Processor,2251
Ryzen 7 9800X3D 8-Core Processor,1830
Ryzen 7 Extreme Edition,2115
Ryzen 7 PRO 4700G with Radeon Graphics,2880
Ryzen 7 Pro 4750G with Radeon Graphics,2682
Ryzen 7 PRO 4750GE with Radeon Graphics,2550
Ryzen 7 PRO 4750U with Radeon Graphics,2030
Ryzen 7 PRO 5750G with Radeon Graphics,2328
Ryzen 7 PRO 5750GE with Radeon Graphics,2377
Ryzen 7 PRO 5850U with Radeon Graphics,2251
Ryzen 7 PRO 5875U with Radeon Graphics,2067
Ryzen 7 PRO 6850H with Radeon Graphics,5791
Ryzen 7 PRO 6850HS with Radeon Graphics,4087
Ryzen 7 PRO 6850U,5581
Ryzen 7 PRO 6850U with Radeon Graphics,5116
Ryzen 7 PRO 6860Z,5077
Ryzen 7 PRO 6860Z with Radeon Graphics,4869
Ryzen 7 PRO 7730U with Radeon Graphics,2567
Ryzen 7 Pro 7735U with Radeon Graphics,5142
Ryzen 9 4900H with Radeon Graphics,2714
Ryzen 9 4900HS with Radeon Graphics,6791
Ryzen 9 4900HSS with Radeon Graphics,9461
Ryzen 9 5900HS with Radeon Graphics,5453
Ryzen 9 5900HX with Radeon Graphics,3004
Ryzen 9 5980HS with Radeon Graphics,2534
Ryzen 9 6900HS,8005
Ryzen 9 6900HS with Radeon Graphics,6110
Ryzen 9 6900HX with Radeon Graphics,5125
Ryzen 9 9900X 12-Core Processor,1729
Ryzen 9 9950X 16-Core Processor,1770
Ryzen 9 PRO 6950H,5759
Ryzen 9 PRO 6950H with Radeon Graphics,6176
Ryzen 9 PRO 6950HS with Radeon Graphics,4705
Ryzen3 5300U Ryzen 3 5300U,1268
S3 5400EW,146
S3 Chrome 430 ULP,40
S3 Chrome S25,23
S3 Chrome S25 DDR2,18
S3 Chrome S27 DDR3,33
S3 Inc. Savage4,3
S3 ProSavageDDR,1
S3 SuperSavage/IXC 1014,2
Sangfor TitanGPU controller,63
SAPPHIRE RADEON 9000 ATLANTIS PRO,5
SAPPHIRE RADEON 9600 ATLANTIS,47
SAPPHIRE Radeon X1550,61
Sapphire RADEON X800 GT,113
Seria Mobility Radeon HD 3400,125
Seria Radeon HD 7700,1604
Sharing Monitor,1007
Sharing Monitor Ryzen 7 5700U,2108
SiliconMotion SM768 WDDM2.0 Display Driver,407
SMI USB Display,19462
SMI USB Display Ryzen 7 7735HS,3307
Snapdragon X Elite - X1E001DE - Qualcomm Adreno GP,3246
Snapdragon X Elite - X1E78100 - Qualcomm Adreno GP,2573
Snapdragon X Elite - X1E80100 - Qualcomm Adreno GP,2603
Snapdragon X Elite - X1E84100 - Qualcomm Adreno GP,2981
Snapdragon X Plus - X1P64100 - Qualcomm Adreno GPU,2607
spacedesk Adapter,13759
SQExtFramebufferUmode Device,15054
SUMO 9640,650
SUMO 9644,466
SUMO 964A,498
Surface Duo Adreno 640 GPU,592
T400,3616
T400 4GB,3807
T550 Laptop GPU,4729
TENSOR 1.0 Driver Intel HD 530,958
TENSOR 1.0 Driver Intel HD 630,1300
Tesla C2050,3176
Tesla C2050 / C2070,3428
Tesla C2070,3121
Tesla C2075,3017
Tesla K20m,4432
Tesla K20Xm,4714
Tesla K40c,4495
Tesla K40m,3143
Tesla K80,5754
Tesla M10,2969
Tesla M2070-Q,1306
Tesla M40,10220
Tesla M40 24GB,10641
Tesla M6,6234
Tesla M60,6817
Tesla P100-PCIE-12GB,13310
Tesla P100-PCIE-16GB,9621
Tesla P4,9187
Tesla P40,11596
Tesla T10,11764
Tesla T4,9912
Tesla V100-PCIE-16GB,12328
Tesla V100-PCIE-32GB,8260
Tesla V100-SXM2-16GB,11265
TITAN RTX,19922
TITAN V,19720
TITAN V CEO Edition,16988
TITAN Xp COLLECTORS EDITION,18531
TRINITY DEVASTATOR MOBILE,579
TRINITY SCRAPPER MOBILE,498
TURZX Display,28635
V9560XT,6
Vanta/Vanta LT,3
VIA C9-HD IGP,12
VIA Chrome9 HC IGP,4
VIA Chrome9 HC IGP Family,4
VIA Chrome9 HC IGP Family WDDM,4
VIA Chrome9 HC IGP Prerelease WDDM 1.1,2
VIA Chrome9 HC IGP WDDM,2
VIA Chrome9 HC IGP WDDM 1.1,3
VIA Chrome9 HC3 IGP,3
VIA Chrome9 HC3 IGP WDDM 1.1,1
VIA Chrome9 HCM IGP,2
VIA Chrome9 HD IGP,10
VIA/S3 Chrome 520 IGP,115
VIA/S3G C-645/640 GPU,132
VIA/S3G Chrome 645/640 GPU,110
VIA/S3G DeltaChrome IGP,3
VIA/S3G KM400/KN400,4
VIA/S3G UniChrome IGP,4
VIA/S3G UniChrome Pro IGP,5
VIA/S3G UniChromeII,6
VisionTek Radeon 7000,2
VMware Horizon Indirect Display Driver,3565
VNC Mirror Driver,3222
VRVD5 Ryzen 5 5600U,1647
WinFast A250 LE,5
Winsta0\\Default,4125
Xabre,5
XGI Volari Family v1.13.23.D_V,5
XiaoMi 9 Adreno 640 GPU,585
ZX C-1080,284
ZX C-1190,347
ZX C-960,80
ZX C960 GPU,64
ZX Chrome 645/640 GPU,147
zxcvIntel HD 620,944
